Price Accounts:
{'symbol': 'Crypto.BCH/USD', 'price_account': 4EQrNZYk5KR1RnjyzbaaRbHsv8VqZWzSUtvx58wLsZbj, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDC/USD', 'price_account': 5SSkXsEKQepHHAewytPVwdej4epN1nxgLVM84L4KXgy7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BNB/USD', 'price_account': GwzBgrXb4PG59zjce24SF2b9JXbLEjJJTBkmytuEZj1b, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DOGE/USD', 'price_account': 4L6YhY8VvUgmqG5MvJkUJATtzB2rFqdrJwQCmFLv4Jzy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USDT/USD', 'price_account': 38xoQ4oeJCBrcVvca2cGk7iV1dAfrmTR1kmhSCJQ8Jto, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LUNC/USD', 'price_account': 8PugCXTAHLM9kfLSQWe2njE5pzAgUdpPk3Nx5zSm7BD3, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.EUR/USD', 'price_account': E36MyBbavhYKHVLWR79GiReNNnBDiHj6nWA7htbkNZbh, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/JPY', 'price_account': 3CVi3EEprs1zeKhv5kw9EpRDv1hNfvpunQ98gex27Prd, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.GBP/USD', 'price_account': DhmUMEyq1hmEAGpifaH8HzfG1NqipvrVhBZgBog7NCb6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Metal.XAU/USD', 'price_account': 4GqTjGm686yihQ1m1YdTsSvfm4mNfadv6xskzgCYWNC5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GE/USD', 'price_account': 8kXZ9q1Gg3k1rgLeixXbEKgrb9cLT9M2DgshAe6ev6VL, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GNO/USD', 'price_account': FNm8XJvqgYdSxv9dMBDhuBtXrQHFMyPhsTPuUfg8NxXe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FTT/USD', 'price_account': 6vivTRs5ZPeeXbjo7dfburfaYDWoXjBtdtuYgQRuGfu, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SBR/USD', 'price_account': 4WSN3XDSTfBX9A1YXGg8HJ7n2GtWMDNbtz1ab6aGGXfG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.HXRO/USD', 'price_account': 6VrSw4Vxg5zs9shfdCxLqfUy2qSD3NCS9AsdBQUgbjnt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RAY/USD', 'price_account': EhgAdTrgxi4ZoVZLQx1n93vULucPpiFi2BQtz9RJr1y6, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NTRN/USD', 'price_account': 9grPmt24B4bGxG7mR9j4VrUiT9U2x7p3t4sSt9P1er6F, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MIR/USD', 'price_account': 4BDvhA5emySfqyyTHPHofTJqRw1cwDabK1yiEshetPv9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SNY/USD', 'price_account': DEmEX28EgrdQEBwNXdfMsDoJWZXCHRS5pbgmJiTkjCRH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MNGO/USD', 'price_account': DCNw5mwZgjfTcoNsSZWUiXqU61ushNvr3JRQJRi1Nf95, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/CHF', 'price_account': 9AzrhXCy2deJjX4ngNxDpLTCz44DSbtWHqah5q4UfFwx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/HKD', 'price_account': FPt3saZ3o2rTxh4qvS53J4eqkcsesr5x7hXQG15wALtQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/CNH', 'price_account': EShsgFi7KN3T9zV9AjC9GcfpoaPneoypadYrpjN41r9f, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/SGD', 'price_account': 7csi4gj91mycrtkhjdiKjJwoxavP84PMxnrtkqGafkVZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/CAD', 'price_account': DLs1QkLjp92HGRU899J6eNjBn7VK3cLGg8NhMpqfJMjU, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.NZD/USD', 'price_account': FUkkjDVtdBpQrzSuYQfcwLAFXRd4YqA3HkKj56w7xZWY, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/MXN', 'price_account': E1n8HR9SLEqp5SxhGg2K5MuYMJNL3rvY8HS2TqvRjWpc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.USD/ZAR', 'price_account': JAe1wPF7HgueCbqVcM5qfjskmURgyDhptKhTnC1PahaW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'FX.AUD/USD', 'price_account': 3aR6kTksEFb2GsCHGBNtpvUpUJ1XzeA41RTnS4APD8oG, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.VSUI/USD', 'price_account': CZEVc5FbHXzREk1JE5ZPRD61fdM8CJRM5QK3KKt64TGV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ATOM/USD', 'price_account': 7YAze8qFUMkBnyLVdKT4TFUUFui99EwS5gfRArMcrvFk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ADA/USD', 'price_account': 8oGTURNmSQkrBS1AQ5NjB2p8qY34UVmMA9ojrw8vnHus, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DOT/USD', 'price_account': 4dqq5VBpN4EwYb7wyywjjfknvMKu7m78j9mKZRXTj462, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MSOL/USD', 'price_account': 9a6RNx3tCu1TSs6TBSfV2XRXEPEZXQ6WB7jRojZRvyeZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ORCA/USD', 'price_account': A1WttWF7X3Rg6ZRpB2YQUFHCRh1kiXV8sKKLV3S9neJV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FRAX/USD', 'price_account': C4m9eT9VKEvodFd5auX7fdPq4exVeLMuiVkcQEv3VRxQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.USTC/USD', 'price_account': AUKjh1oVPZyudi3nzYSsdZxSjq42afUCvsdbKFc5CbD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PORT/USD', 'price_account': 33ugpDWbC2mLrYSQvu1BHfykR8bt3MVc4S3YuuXMVRH3, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ALGO/USD', 'price_account': c1A946dY5NHuVda77C8XXtXytyR3wK1SCP3eA9VRfC3, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AVAX/USD', 'price_account': FVb5h1VmHPfVb1RfqZckchq18GxRv4iKt8T4eVTQAqdz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SCNSOL/USD', 'price_account': HoDAYYYhFvCNQNFPui51H8qvpcdz6KuVtq77ZGtHND2T, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SLND/USD', 'price_account': FtwKARNAnZK2Nx1W4KVXzbyDzuRJqmApHRBtQpZ49HDv, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.PUFETH/USD', 'price_account': 9sHwFvDSec2FoLYD6ompwYqpZajL6Gk6NpHojxp8E3C8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FIDA/USD', 'price_account': 7teETxN9Y8VK6uJxsctHEwST75mKLLwPH1jaFdvTQCpD, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MATIC/USD', 'price_account': FBirwuDFuRAu4iSGc7RGxN5koHB7EJM1wbCmyPuQoGur, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.STSOL/USD', 'price_account': 2LwhbcswZekofMNRtDRMukZJNSRUiKYMFbqtBwqjDfke, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ONE/USD', 'price_account': BScN1mER6QJ2nFKpnP4PcqffQp97NXAvzAbVPjLKyRaF, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LUSD/USD', 'price_account': 7JXyCc6ZRa4s4cKzZ7uXDcVW7PjD6VjKH4LCfefyDgfT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FTM/USD', 'price_account': BTwrLU4so1oJMViWA3BTzh8YmFwiLZ6CL4U3JryG7Q5S, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NEAR/USD', 'price_account': 3gnSbT7bhoTdGkFVZc1dW1PvjreWzpUNUD5ppXwv1N59, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.INJ/USD', 'price_account': 44uRsNnT35kjkscSu59MxRr9CfkLZWf6gny8bWqUbVxE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.C98/USD', 'price_account': Dxp7vob2NTGhmodyWyeEkqtNEpSfvSMoGKMYjmaY6pg1, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Metal.XAG/USD', 'price_account': 4NbqLAy4LjhZ7imWbyTuHo4EMSAVWTVDFS6Kpwz15Kyc, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ANKR/USD', 'price_account': 8Kr7A5C8EiafiNx6LrEW14Z8PGr9tkskzodKSDnbbCAE, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ANC/USD', 'price_account': 5Si2Pdm7B87ojYvkegg7ct8Y446RHJyEjeREAyZEZcAV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.APE/USD', 'price_account': EfnLcrwxCgwALc5vXr4cwPZMVcmotZAuqmHa8afG8zJe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ATLAS/USD', 'price_account': Dzs6SE1cssUqBpWCKzE4jeS5PrmRK1Fp2Kw1WMaDCiVR, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GMT/USD', 'price_account': EZy99wkoqohyyNxT1QCwW3epQtMQ1Dfqx4sXKqkHiSox, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BRZ/USD', 'price_account': 5g4XtpqLynP6YUSQwncw6CrdAEoy5a7QNDevgAgLsfyC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.ZBC/USD', 'price_account': 7myonvBWD5zfh6qfScRP5E4anEue4Bqnu8XS8cdtJTQx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.LUNA/USD', 'price_account': 7xzCBiE2d9UwV9CYLV9vrbJPipJzMEaycPBoZg2LjhUf, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.AAVE/USD', 'price_account': FT7Cup6ZiFDF14uhFD3kYS3URMCf2RZ4iwfNEVUgndHW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BETH/USD', 'price_account': HyShqBUTtwAaCas9Dnib3ut6GmEDk9hTdKsrNfRffX8E, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BUSD/USD', 'price_account': TRrB75VTpiojCy99S5BHmYkjARgtfBqZKk5JbeouUkV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GOFX/USD', 'price_account': A9r7BHsXJQ2w9B7cdJV8BkfRoBWkxRichVGm72vVS1s5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.NAVX/USD', 'price_account': AzEX2WfegVmwy4DShw3oz9xLP2kWXc3pwGatXMbAFkC8, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.XVS/USD', 'price_account': 8Y4jhVcQvQZWjMarM855NMkVuua78FS8Uwy58TjcnUWs, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CUSD/USD', 'price_account': DDwzo3aAjgYk8Vn8D3Zbxo62rTmBVdJv1WjaKQseiHKk, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TUSD/USD', 'price_account': 2sbXow64dSbktGM6gG9FpszwVu7GNhr6Qi2WHRCP9ULn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AMGN/USD', 'price_account': 3qxiWQuHTtY3e4FpcRdG6MhLraLdy9aHXLEM9qXaxNCy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.AXP/USD', 'price_account': 8fEYTwagmuDiyGUt23F84ZvrHLJWV5k3n8KLU11GbUN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.BA/USD', 'price_account': 5NarBS1WWZMSwAz4xZsqzx9QWVNjCRrhjmV2ZYG2PFoH, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.CAT/USD', 'price_account': 8QTGRtWJmd9gSV4n2YpsRgMAf91VMWX3t43vcsq5QDxo, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.CRM/USD', 'price_account': uK6nqaNG4ZS5uXvPGtkpBmgfs5rQLiwaf7SDa8YS6Ka, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.CSCO/USD', 'price_account': HDrnPhVLaAgmTQrefJCbYwTfu4MZCDwKkBLpER3FZ2kQ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.CVX/USD', 'price_account': 3RUWFnHTwwHZ1MxZt6HvvwmUxD5Z49GBcQRmQCKeeCVL, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.DIS/USD', 'price_account': 7RZYwSMLR8wHNpfwSnpZ6C4xFpBPyLHzVgk61VkzVenS, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.DOW/USD', 'price_account': 8t7n5haxnX8g2VxELaB77SVkCdkAHV2q7XDBTXGbZg24, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.GS/USD', 'price_account': BiPig4ifaDzKNSfWzXWEB58FVRRqRG7XrZjUeGyJpxC2, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.HD/USD', 'price_account': 3DwrDkTKGa2C91RBGuUCfkQDMeXQHsec73hT36si9gV4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.HON/USD', 'price_account': C4Xg88mgqGNP1fSNCZqFxHsGjpUBJYJgMmPabRFVVvYB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.IBM/USD', 'price_account': AAF9kiRhWb2NKYrma7SpVncv24KqfsXTxjj8YhJU3bDg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.INTC/USD', 'price_account': 2nmoHQy91g119E2i8UC96KSZNWUmQEagYewe6wwwdTRN, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.JNJ/USD', 'price_account': 3S7ZFF93xahoVyDHos5wHQxdAvgc6UqUWEZLTiZ4jyQV, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.JPM/USD', 'price_account': JJvHkTEfMmF9aPJtGUgwNqHPfuYWn2YyQ6C3e72hrAe, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.KO/USD', 'price_account': 4DLRht87QYhvbx6hYRBRnUstcHohLXnMinR2Jeuces3z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MCD/USD', 'price_account': 7V6bwJz4GRmxt1MULdJZJNXzfPRrbhMCGzrZWC8BwGDC, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MMM/USD', 'price_account': AwSQFLEue9ziFwuSPSNnA5H63B1ZRYvUaWYa1rWCU7GA, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MRK/USD', 'price_account': HJKsd62dvgfU4BvTAfeQQmBD3qCSmMmPrp5oLLhYsZis, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.MSFT/USD', 'price_account': 6Fj4ax5EvAyP3EuR8y2gJwN8UzExeRwJhLbn2xF46f7k, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.NKE/USD', 'price_account': GPxBnZoc2WqBdJhNikMcgriYX6QVjCLY23vXaibHwqmZ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.PG/USD', 'price_account': FpgfS3xTFhPAa2UR6HXzdX3vmZQ9L9CfwRPUT6Gc5LT9, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.TRV/USD', 'price_account': 9PXGiz8ahi1LHTvTuM94TgyuLGiJ3tDCq1N1En21uoLg, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.UNH/USD', 'price_account': 6tVRq4g3KLDHj4krTffA8BSaDWJMgim9RXhY3DFH69bB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.V/USD', 'price_account': 8KwdpgEWHiaDnzdW1wuFK9ucBtpBtMY6mdoekEZKYVT5, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.VZ/USD', 'price_account': DEN1gydDzTwfvi2CqcETD47BzyYZbyHbTGW7Y5PrYuut, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.WBA/USD', 'price_account': DoMYjWTBcVmhFPAm9wg6yYxgW3UgJVfNsU9qLkdHGZXp, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Equity.US.WMT/USD', 'price_account': GAeCwqMt8DCYX4AixQy9RUJxvV12XAHq8z9VuAr9C3W4, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DAI/USD', 'price_account': A8XFp1YSUqyDDvTwRXM1vmhPHCLxzncG45t1ZH9CMYq7, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MEAN/USD', 'price_account': BiKfzJuJyHPkBJUZNjxmUUqcJsfBRV2EfmmcoxUPf4ma, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.APT/USD', 'price_account': 5d2QJ6u2NveZufmJ4noHja5EHs3Bv1DUMPLG5xfasSVs, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BTT/USD', 'price_account': GqFHp7WaFPTAZd17zjBxhQJ7LPYUsn1snjF9W7tH4TGn, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.CHR/USD', 'price_account': t16Mxf71w4ZDzHbvs75GfR6VD9AMVaCdympVaf1NUJt, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.COW/USD', 'price_account': 2KoMFTZMVQYZb4hE48z8jfcGvN7SaPooLtbCYw4ubAYJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.FLOW/USD', 'price_account': CUByfiuPpDSXqHr6jNu1NMjnMWLdq5kr9h1qxZoWfUmx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GALA/USD', 'price_account': 3GU3urY2oQJ9bkwcHxZg9Up4vYs5XJpxU7jvwtnfZgMB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.GAL/USD', 'price_account': 7gkPonHMUN4XjZBG3JobN13MmkKMwt6cEq2udq4AbmkB, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.JST/USD', 'price_account': WFUFBW8gimCBfrupKSzQvw8zZFKeCLqH11y9BoMjz2W, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MBOX/USD', 'price_account': 8b7j9iCScdEcJPjd1hCR5HZypCYm5zYDxZWYrgtvNnoT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RACA/USD', 'price_account': 92GQtDG7gfkRTzKRrqLj86VP1y1ydJcXrxD7qkC8mWxx, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.TLM/USD', 'price_account': jPcXRsoUvogtQGyUgrep75AEWRyiQQx4K1JJqNsCBmw, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WIN/USD', 'price_account': 9qYj4xJkzUTk1txmWe6BvkEWSLmHeLxePfw12q2jsSpW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.WOO/USD', 'price_account': DspwfrfzKNv8bxbCLq9WZQXFJaR7jci6kc1m7swQ278Z, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BIFI/USD', 'price_account': 4sLi9W1qGkKjghgJ6Mr6VAHHNzs9xCgG5AztUx9dG7Wz, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BNX/USD', 'price_account': 9uB8CPErGSmLBttVUjEah3FJHYDrF4Qwf8JEtGoA5r8F, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.BSW/USD', 'price_account': 5sGD8XhBNqN2MLSmqyufQLSQo46qbCXby3RMDrXixddy, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.DAR/USD', 'price_account': 6MHpTUHpRCtEsCUMhftDqwAs62FLTDMLDV4VyYMEeMNJ, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.MAGA/USD', 'price_account': CvmAZE8rjYvWoeF62pGvLkE3JRkibSvaRwnfP21PeaYM, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.OMI/USD', 'price_account': E8FVUcfP1E8Kt7YvstsCFjMBbHwfNJvXNM7a8XALeviW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.RETH/USD', 'price_account': 7XcEQ3VLi8i36PtA8hg79tRPwvckodiMv5LrMspZoofT, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
{'symbol': 'Crypto.SFP/USD', 'price_account': Aut1JWGK7MBos2K5yBf5icduDAFrnRQ1g5wbjA8ZuVcW, 'price': None, 'status': <PythPriceStatus.UNKNOWN: 0>}
